,Unnamed: 0,name,brand,pricenew,sale,priceold
17,17,Nước Hoa Vùng Kín Foellie Hương Hoa Hồng Trắng 5ml,Inner Perfume #Eau De Ciel,179.000 ₫,49%,350.000 ₫
18,18,Nước Hoa Nam Diamond Homme Dark Blue 45ml (Xanh),Eau De Parfum,301.000 ₫,45%,549.000 ₫
19,19,Nước Hoa Nữ Gennie Little Rose Dress Bản Giới Hạn 50ml,Little Rose Dress For Her,175.000 ₫,50%,349.000 ₫
20,20,Nước Hoa Vùng Kín Foellie Hoa Đinh Hương Bản Giới Hạn 5ml,Inner Perfume #Eau De Tuileries,189.000 ₫,46%,350.000 ₫
21,21,Nước Hoa Nữ Versace Bright Crystal Absolu EDP 90ml,Bright Crystal Absolu Eau de Parfum Natural Spray,1.789.000 ₫,39%,2.915.000 ₫
22,22,Nước Hoa Nam Diamond Homme Brown 45ml (Nâu),Eau De Parfum,301.000 ₫,40%,499.000 ₫
23,23,Nước Hoa Nữ Carolina Herrera Good Girl EDP 30ml,Good Girl Eau De Parfum Natural Spray,1.809.000 ₫,10%,2.010.000 ₫
24,24,Xịt Thơm Toàn Thân Malissa Kiss Hương Sweet Poison 88ml,Perfume Mist,134.000 ₫,21%,169.000 ₫
25,25,Xịt Thơm Toàn Thân Malissa Kiss Hương Adore You 88ml,Perfume Mist,134.000 ₫,21%,169.000 ₫
26,26,Nước Hoa Nam Versace Pour Homme EDT 50ml,Pour Homme Eau De Toilette Spray,1.443.000 ₫,19%,1.782.000 ₫
27,27,Nước Hoa Nữ Laura Anne Allure For Her 50ml (Hồng),Eau de Parfum,184.000 ₫,38%,299.000 ₫
28,28,Nước Hoa Nữ Lancôme La Nuit Tresor EDP 75ml,La Nuit Tresor Eau De Parfum,2.820.000 ₫,9%,3.100.000 ₫
29,29,Nước Hoa Nam Paco Rabanne 1 Million Parfum EDP 100ml,1 Million Parfum EDP,3.024.000 ₫,10%,3.360.000 ₫
30,30,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Passion 88ml,Perfume Mist,134.000 ₫,21%,169.000 ₫
31,31,Nước Hoa Nữ Versace Bright Crystal EDT 50ml,Bright Crystal Eau de Toilette Spray,1.190.000 ₫,59%,2.905.000 ₫
32,32,Nước Hoa Vùng Kín Foellie Hương Hoa Nhài Bản Giới Hạn 5ml,Inner Perfume #Eau De Venus,164.000 ₫,53%,350.000 ₫
33,33,Nước Hoa Nữ De Memoria EDP #03 Granada 30ml,Eau De Parfum,354.000 ₫,36%,550.000 ₫
34,34,Nước Hoa Nữ De Memoria EDP #06 Grasse 30ml,Eau De Parfum,354.000 ₫,36%,550.000 ₫
35,35,Nước Hoa Nữ Verites After The Rain 50ml,After The Rain Inspired By My Burberry,191.000 ₫,20%,239.000 ₫
36,36,Nước Hoa Nam Versace Eros Flame EDP 100ml,Eros Flame Eau de Parfum Spray,2.236.000 ₫,19%,2.761.000 ₫
37,37,Xịt Thơm Toàn Thân Malissa Kiss Hương Lost In Paradise 88ml,Perfume Body Mist,134.000 ₫,21%,169.000 ₫
38,38,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Delight 88ml,Perfume Mist,134.000 ₫,21%,169.000 ₫
39,39,Xịt Thơm Toàn Thân Malissa Kiss Hương Fresh Escape 88ml,Perfume Mist,84.000 ₫,50%,169.000 ₫
40,40,Nước Hoa Nam Gota Urban Eau de Parfum 50ml,Urban Perfume For Men Eau de Parfum,208.000 ₫,30%,296.000 ₫
41,41,Xịt Thơm Toàn Thân Malissa Kiss Sweet Vanilla Cotton 88ml,Perfume Body Mist,134.000 ₫,21%,169.000 ₫
42,42,Nước Hoa Nữ De Memoria #01 Spello Hương Mê Hoặc 30ml,Eau De Parfum,353.000 ₫,36%,550.000 ₫
43,43,Nước Hoa Vùng Kín Foellie Hương Gỗ Tươi Mát 5ml,Inner Perfume #Eau De Foret,179.000 ₫,17%,215.000 ₫
44,44,Nước Hoa Nam Nữ Verites Siren 50ml,Siren Inspired By Good Girl Velvet Fatale,191.000 ₫,20%,239.000 ₫
45,45,Xịt Thơm Toàn Thân Bodymiss Hương Funky Fresh 105ml,,109.000 ₫,30%,156.000 ₫
46,46,Bộ 3 Chai Nước Hoa Nam Nerman 4000 10ml/chai,"Hương Thơm Mạnh Mẽ Lôi Cuốn, Lưu Hương Tới 8H",476.000 ₫,5%,499.000 ₫
47,47,Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Love Bloom 50ml,Fragrance Mist Hair And Body #Love Bloom,98.000 ₫,1%,99.000 ₫
48,48,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Charm 88ml,Perfume Mist,134.000 ₫,21%,169.000 ₫
49,49,Nước Hoa Vùng Kín Foellie Hương Hoa Anh Đào 5ml,Inner Perfume #Eau De Cherry Blossom,179.000 ₫,49%,350.000 ₫
50,50,Nước Hoa Nữ Verites Joie De Vivre 50ml,Joie De Vivre Inspired by Miss Dior,191.000 ₫,20%,239.000 ₫
51,51,Nước Hoa Nam Laura Anne Mystic For Him 50ml (Đen),Eau de Parfum,184.000 ₫,38%,299.000 ₫
52,52,Nước Hoa Vùng Kín Nữ Loli And The Wolf Midnight Forest 8ml,Hương Hoa Ngọt Ngào Quyến Rũ Lãng Mạn,248.000 ₫,17%,300.000 ₫
53,53,Xịt Thơm Toàn Thân Bodymiss Hương Funky Fresh 35ml,,54.000 ₫,32%,79.000 ₫
54,54,Nước Hoa Nữ Verites Secretly Sexy 50ml,Secretly Sexy Inspired By Victoria's Secret Very Sexy,191.000 ₫,20%,239.000 ₫
55,55,Nước Hoa Nam Verites Savage Trail 50ml,Savage Trail Inspired by Dior Sauvage,191.000 ₫,20%,239.000 ₫
56,56,Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Magic Dream 50ml,Fragrance Mist Hair And Body #Magic Dream,98.000 ₫,1%,99.000 ₫
57,57,Xịt Thơm Toàn Thân Bodymiss Hương Stop & Stare 105ml,,109.000 ₫,30%,156.000 ₫
58,58,Nước Hoa Vùng Kín Foellie Hương Hoa Ngọc Lan Tây 5ml,Inner Perfume #Eau De Bebe,179.000 ₫,49%,350.000 ₫
59,59,Xịt Thơm Toàn Thân Bodymiss Hương Blinded Love 35ml,,54.000 ₫,32%,79.000 ₫
60,60,Xịt Thơm Toàn Thân Bodymiss Hương Hide & Seek 35ml,,54.000 ₫,32%,79.000 ₫
61,61,Nước Hoa Nam Nữ De Memoria EDP #09 Lampang 30ml,Eau De Parfum,370.000 ₫,33%,550.000 ₫
62,62,Nước Hoa Vùng Kín Foellie Hương Dâu Tây Bản XO Giới Hạn 5ml,Inner Perfume #Eau De Miel,179.000 ₫,49%,350.000 ₫
63,63,Xịt Thơm Toàn Thân Bodymiss Hương Hide & Seek 105ml,,109.000 ₫,30%,156.000 ₫
64,64,Nước Hoa Nam Laura Anne Allure For Him 50ml (Đỏ),Eau de Parfum,149.000 ₫,50%,299.000 ₫
65,65,Nước Hoa Vùng Kín Foellie Hương Biển Thơm Mát 5ml,Inner Perfume #Eau De Vogue,179.000 ₫,17%,215.000 ₫
66,66,Xịt Thơm Toàn Thân Malissa Kiss Hương Happy Sundae 88ml,Perfume Mist,84.000 ₫,50%,169.000 ₫
67,67,"Nước Hoa Nữ Verites Her Summer Nữ Tính, Dịu Dàng 50ml",,231.000 ₫,20%,289.000 ₫
68,68,Xịt Thơm Toàn Thân Bodymiss Hương Care Free 35ml,,54.000 ₫,32%,79.000 ₫
69,69,Nước Hoa Nam Nữ De Memoria EDP #10 Jiufen 30ml,Eau De Parfum,354.000 ₫,36%,550.000 ₫
70,70,Xịt Thơm Toàn Thân Bodymiss Hương Money Honey 105ml,,109.000 ₫,30%,156.000 ₫
71,71,Xịt Thơm Toàn Thân Malissa Kiss Hương Call Me Maybe 88ml,Perfume Mist,134.000 ₫,21%,169.000 ₫
72,72,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Tender 88ml,Perfume Mist,134.000 ₫,21%,169.000 ₫
73,73,Xịt Thơm Toàn Thân Malissa Kiss Hương Cozy Beach 88ml,Perfume Mist,84.000 ₫,50%,169.000 ₫
74,74,Combo Gennie Nước Hoa + Sữa Tắm Little Black Dress 50ml + 450ml,,219.000 ₫,42%,378.000 ₫
75,75,Nước Hoa Nam Nữ Verites Santal Lab 50ml,Santal Lab Inspired By Le Labo Santal 33,239.000 ₫,,
76,76,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Fierce 88ml,Perfume Mist,134.000 ₫,21%,169.000 ₫
77,77,Xịt Thơm Toàn Thân Bodymiss Hương Money Honey 35ml,,54.000 ₫,32%,79.000 ₫
78,78,Combo 2 Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Love Bloom + Floral Blush 50ml,Fragrance Mist Hair And Body #Love Bloom & #Floral Blush,160.000 ₫,9%,176.000 ₫
79,79,[Mini] Nước Hoa Nam Calvin Klein Defy For Men EDT 10ml,Defy For Men Eau de Toilette,380.000 ₫,,
80,80,Nước Hoa Nữ Gennie Little Rose Dress Bản Giới Hạn 10ml,Little Rose Dress For Her,90.000 ₫,50%,179.000 ₫
81,81,Nước Hoa Nữ De Memoria EDP #07 Hoian 30ml,Eau De Parfum,354.000 ₫,36%,550.000 ₫
82,82,Nước Hoa Vùng Kín Foellie Cherry Đen Bản Giới Hạn 5ml,Inner Perfume #Eau De Noir,160.000 ₫,54%,350.000 ₫
83,83,"Nước Hoa Nữ Verites Beach Bomb Nhẹ Nhàng, Tươi Mát 50ml",,231.000 ₫,20%,289.000 ₫
84,84,"Nước Hoa Nam Verites De Club Cuốn Hút, Lịch Lãm 50ml",,231.000 ₫,20%,289.000 ₫
85,85,Combo 2 Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Magic Dream + Love Bloom 50ml,Fragrance Mist Hair And Body #Magic Dream & #Love Bloom,184.000 ₫,7%,198.000 ₫
86,86,Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Floral Blush 50ml,Fragrance Mist Hair And Body #Floral Blush,98.000 ₫,1%,99.000 ₫
87,87,Nước Hoa Unisex Verites Chasing Cloud Tươi Mới 50ml,,231.000 ₫,20%,289.000 ₫
88,88,Nước Hoa Nữ Laura Anne Mystic For Her 50ml (Xám),Eau de Parfum,187.000 ₫,37%,299.000 ₫
89,89,Nước Hoa Nam Laura Anne Dynamic For Him 50ml (Xanh),Dynamic For Him,223.000 ₫,25%,299.000 ₫
90,90,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Desire 88ml,Perfume Mist,134.000 ₫,21%,169.000 ₫
91,91,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Sweetie 88ml,Perfume Mist,134.000 ₫,21%,169.000 ₫
92,92,Xịt Thơm Toàn Thân Malissa Kiss Hương Nước Hoa Hottie 88ml,Perfume Mist,134.000 ₫,21%,169.000 ₫
93,93,Xịt Thơm Toàn Thân Kiss My Body Sweetie 88ml,Perfume Mist,168.000 ₫,1%,169.000 ₫
94,94,Nước Hoa Nữ Armaf Club De Nuit Woman 105ml,Club De Nuit Woman EDP,628.000 ₫,29%,890.000 ₫
95,95,Xịt Thơm Toàn Thân Kiss My Body Hương Crazy In Love 88ml,Perfume Mist,143.000 ₫,15%,169.000 ₫
96,96,Xịt Thơm Toàn Thân Kiss My Body Sweet Vanilla Cotton 88ml,Perfume Mist,143.000 ₫,15%,169.000 ₫
97,97,Xịt Thơm Toàn Thân Kiss My Body Hương Delight 88ml,Perfume Mist,143.000 ₫,15%,169.000 ₫
98,98,Combo 2 Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Magic Dream + Floral Blush 50ml,Fragrance Mist Hair And Body #Magic Dream & #Floral Blush,184.000 ₫,7%,198.000 ₫
99,99,Nước Hoa Nữ Narciso Rodriguez Musc Noir For Her EDP 30ml,Eau De Parfum,1.746.000 ₫,10%,1.940.000 ₫
100,100,Nước Hoa Nữ Chloé Love Story EDP 30ml,Eau De Parfum,1.685.000 ₫,29%,2.360.000 ₫
101,101,Nước Hoa Nữ Narciso Rodriguez For Her EDP 30ml,Eau De Parfum,1.746.000 ₫,10%,1.940.000 ₫
102,102,Nước Hoa Nữ Narciso Rodriguez Ambrée EDP 30ml,Eau De Parfum,1.674.000 ₫,15%,1.970.000 ₫
103,103,Nước Hoa Nữ Narciso Rodriguez Pure Musc For Her EDP 30ml,Eau De Parfum,1.746.000 ₫,10%,1.940.000 ₫
104,104,Nước Hoa Nữ Narciso Rodriguez For Her EDP 50ml,Eau De Parfum,2.610.000 ₫,10%,2.900.000 ₫
105,105,Nước Hoa Nữ Narciso Rodriguez For Her EDP 100ml,Eau De Parfum,3.447.000 ₫,10%,3.830.000 ₫
106,106,Nước Hoa Nữ Narciso Rodriguez For Her EDT 100ml,Eau De Toilette,2.475.000 ₫,29%,3.470.000 ₫
107,107,Nước Hoa Nữ Marc Jacobs Daisy Ever So Fresh EDP 30ml,Eau De Parfum,1.800.000 ₫,19%,2.220.000 ₫
108,108,Nước Hoa Nữ Narciso Rodriguez For Her EDT 50ml,Eau De Toilette,1.690.000 ₫,35%,2.610.000 ₫
109,109,Nước Hoa Nữ Narciso Rodriguez Pure Musc For Her EDP 100ml,Eau De Parfum,3.637.000 ₫,5%,3.830.000 ₫
110,110,Nước Hoa Nam Tommy Impact Intense EDP 50ml,Impact Intense Eau De Perfume,2.250.000 ₫,,
111,111,Nước Hoa Nam De Memoria EDP #12 Bagan 30ml,Eau De Parfum,370.000 ₫,33%,550.000 ₫
112,112,Nước Hoa Nữ Carolina Herrera Very Good Girl Glam EDP 80ml,Very Good Girl Glam Eau De Parfum,3.933.000 ₫,10%,4.370.000 ₫
113,113,Nước Hoa Nữ Marc Jacobs Daisy Love EDT 30ml,Eau De Toilette,1.160.000 ₫,40%,1.940.000 ₫
114,114,Nước Hoa Nữ Tommy Now Girl EDT 30ml,Now Girl Eau De Toilette,1.360.000 ₫,,
115,115,Nước Hoa Nam Tommy Now EDT 30ml,Now Eau De Toilette,1.360.000 ₫,,
116,116,Nước Hoa Nữ Carolina Herrera Very Good Girl EDP 30ml,Very Good Girl Eau De Parfum,1.980.000 ₫,10%,2.200.000 ₫
117,117,Nước Hoa Nam TOMMY Cologne EDT 30ml,Cologne Spray,899.000 ₫,34%,1.360.000 ₫
118,118,Nước Hoa Nữ Marc Jacobs Daisy Dream EDT 30ml,Eau De Toilette,989.000 ₫,14%,1.150.000 ₫
119,119,Nước Hoa Nữ Issey Miyake L'Eau D'Issey EDT 50ml,Eau De Toilette,2.034.000 ₫,10%,2.260.000 ₫
120,120,Nước Hoa Nam Issey Miyake L'Eau D'Issey Eau & Cèdre 100ml,Pour Homme Eau De Toilette Intense,2.583.000 ₫,10%,2.870.000 ₫
121,121,Nước Hoa Nữ Issey Miyake A Drop D'Issey EDP 90ml,Eau De Parfum,2.925.000 ₫,10%,3.250.000 ₫
122,122,Nước Hoa Nam Tommy Impact EDT 50ml,Impact Intense Eau De Toilette,2.130.000 ₫,,
123,123,Nước Hoa Nam Calvin Klein Defy For Men EDT 30ml,Eau De Toilette,679.000 ₫,47%,1.290.000 ₫
124,124,Nước Hoa Nữ Laura Anne Dynamic For Her 50ml (Xanh),Eau de Parfum,198.000 ₫,34%,299.000 ₫
125,125,Nước Hoa Nữ Issey Miyake A Drop D'Issey EDP Fraiche 30ml,Eau De Parfum Fraiche,1.521.000 ₫,10%,1.690.000 ₫
126,126,Nước Hoa Nam Nữ Calvin Klein One EDT 50ml,Eau De Toilette,813.000 ₫,45%,1.470.000 ₫
127,127,Nước Hoa Nữ Tommy Girl Cologne EDT 30ml,Tommy Girl Cologne Eau de Toilette Spray,839.000 ₫,38%,1.360.000 ₫
128,128,Nước Hoa Nữ Marc Jacobs Daisy Love Eau So Sweet EDT 30ml,Eau De Toilette,1.750.000 ₫,10%,1.940.000 ₫
129,129,"Nước Hoa Nữ Verites Starstruck Ngọt Ngào, Quyến Rũ 50ml",,231.000 ₫,20%,289.000 ₫
130,130,"Nước Hoa Nữ Verites Midnight Bloom Quyến Rũ, Thanh Lịch 50ml",,231.000 ₫,20%,289.000 ₫
131,131,[HSD 02/2025] Nước Hoa Nam De Memoria EDP #12 Bagan 30ml,Eau De Parfum,333.000 ₫,,
132,132,Nước Hoa Nam Nữ De Memoria EDP #11 Tai O 30ml,Eau De Parfum,354.000 ₫,36%,550.000 ₫
133,133,Nước Hoa Nam Versace Eros Flame EDP 50ml,Eros Flame Eau de Parfum Spray,1.316.000 ₫,40%,2.189.000 ₫
134,134,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Money Honey 35ml,,44.000 ₫,44%,79.000 ₫
135,135,Nước Hoa Nam Moschino Toy Boy EDP 100ml,,2.255.000 ₫,,
136,136,Nước Hoa Nam Versace Pour Homme Dylan Blue EDT 100ml,Pour Homme Dylan Blue Eau De Toilette,1.815.000 ₫,25%,2.420.000 ₫
137,137,Nước Hoa Nữ Jean Paul Gaultier Scandal EDP 30ml,Scandal Eau De Parfum Spray,1.890.000 ₫,10%,2.100.000 ₫
138,138,Nước Hoa Nữ Chloé Nomade EDP 30ml,Eau De Parfum,1.850.000 ₫,18%,2.250.000 ₫
139,139,Nước Hoa Nữ Burberry Her Blossom EDT 100ml,Her Blossom Eau de Toilette,2.703.000 ₫,33%,4.030.000 ₫
140,140,[HSD 02/2025] Nước Hoa Nữ De Memoria EDP #07 Hoian 30ml,Eau De Parfum,319.000 ₫,,
141,141,Nước Hoa Nữ Marc Jacobs Perfect EDP 100ml,Perfect Eau De Parfum,2.589.000 ₫,37%,4.110.000 ₫
142,142,Nước Hoa Nữ Chloé L'Eau Eau De Toilette 100ml,L'Eau Eau De Toilette,2.835.000 ₫,31%,4.130.000 ₫
143,143,Nước Hoa Nữ Chloé Nomade EDP 75ml,Eau De Parfum,2.932.000 ₫,32%,4.290.000 ₫
144,144,Nước Hoa Nam Lacoste Match Point EDT 100ml,Match Point Eau de Toilette,1.788.000 ₫,40%,2.970.000 ₫
145,145,Nước Hoa Nữ Signorina Misteriosa 100ml,Signorina Misteriosa Eau de Parfum,1.820.000 ₫,22%,2.330.000 ₫
146,146,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Blinded Love 35ml,,44.000 ₫,44%,79.000 ₫
147,147,[HSD 03/2025] Nước Hoa Nữ Chloé L'Eau Eau De Toilette 100ml,L'Eau Eau De Toilette,2.268.000 ₫,45%,4.130.000 ₫
148,148,Nước Hoa Nam Versace Man Eau Fraiche EDT 100ml,Eau Fraiche Eau De Toilette,1.862.000 ₫,19%,2.299.000 ₫
149,149,Nước Hoa Nữ Moschino Toy 2 EDP 100ml,Toy 2 Eau De Parfum,1.540.000 ₫,37%,2.442.000 ₫
150,150,Nước Hoa Nữ Burberry Her EDP 100ml,Her Eau De Parfum,2.967.000 ₫,41%,4.990.000 ₫
151,151,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Care Free 35ml,,44.000 ₫,44%,79.000 ₫
152,152,Combo Nước Hoa 2 Đầu Silkygirl Hương 02 Love + 03 Joyful,EDP Duo Rollerball,212.000 ₫,10%,236.000 ₫
153,153,Nước Hoa Nữ Versace Yellow Diamond EDT 90ml,Yellow Diamond Eau De Toilette Natural Spray,1.989.000 ₫,26%,2.706.000 ₫
154,154,Nước Hoa Nam Versace Pour Homme Eau De Toilette 100ml,Pour Homme Eau De Toilette,1.544.000 ₫,35%,2.376.000 ₫
155,155,[HSD 02/2025] Nước Hoa Nữ Laura Anne Dynamic For Her 50ml (Xanh),Eau de Parfum,189.000 ₫,37%,299.000 ₫
156,156,[HSD 07/2024] Xịt Thơm Toàn Thân Bodymiss Hương Blinded Love 35ml,,44.000 ₫,44%,79.000 ₫
157,157,[HSD 02/2025] Nước Hoa Nam Nữ De Memoria EDP #09 Lampang 30ml,Eau De Parfum,333.000 ₫,,
158,158,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Funky Fresh 35ml,,44.000 ₫,44%,79.000 ₫
159,159,Nước Hoa Nữ Marc Jacobs Daisy Intense EDP 30ml,Daisy Intense Eau De Parfum,1.264.000 ₫,45%,2.290.000 ₫
160,160,Nước Hoa Nam Calvin Klein Euphoria For Men EDT 100ml,Euphoria For Men Eau de Toilette,1.677.000 ₫,40%,2.780.000 ₫
161,161,Combo Malissa Kiss Dưỡng Thể & Xịt Thơm Sweet Vanilla Cotton,,304.000 ₫,10%,338.000 ₫
162,162,[HSD 01/2025] Nước Hoa Nữ Marc Jacobs Daisy Intense EDP 4ml,Daisy Intense Eau De Parfum,203.000 ₫,30%,290.000 ₫
163,163,[Mini] Nước Hoa Nữ Burberry Her Blossom EDT 1.5ml,,68.000 ₫,1%,69.000 ₫
164,164,Nước Hoa Nữ Lancôme La Vie Est Belle Bản Giới Hạn OUI 50ml,La Vie Est Belle Oui L'eau De Parfum D'exception,2.239.000 ₫,17%,2.700.000 ₫
165,165,Nước Hoa Nữ Chloé Eau De Parfum 75ml,,2.843.000 ₫,34%,4.290.000 ₫
166,166,Combo Malissa Kiss Dưỡng Thể & Xịt Thơm Happy Sundae,,304.000 ₫,10%,338.000 ₫
167,167,[HSD 02/2025] Nước Hoa Nữ Laura Anne Mystic For Her 50ml (Xám),Eau de Parfum,156.000 ₫,,
168,168,Nước Hoa Nam Mr.Burberry Indigo EDT 50ml,Indigo For Men EDT Spray,1.509.000 ₫,31%,2.180.000 ₫
169,169,[HSD 06/2024] Xịt Thơm Toàn Thân Bodymiss Hương Stop & Stare 35ml,,44.000 ₫,44%,79.000 ₫
170,170,[HSD 07/2024] Xịt Thơm Toàn Thân Bodymiss Hương Funky Fresh 35ml,,44.000 ₫,44%,79.000 ₫
171,171,Nước Hoa Nam Calvin Klein Free Eau De Toilette 50ml,Free EDT Spray,983.000 ₫,48%,1.880.000 ₫
172,172,Nước Hoa Nam Versace Eros EDP 100ml,Eros Eau De Parfum Natural Spray,1.930.000 ₫,30%,2.761.000 ₫
173,173,Nước Hoa Nữ Versace Bright Crystal EDT 90ml,Bright Crystal Eau De Toilette,1.488.000 ₫,46%,2.760.000 ₫
174,174,Nước Hoa Nam Gota Bouncy Eau de Parfum 50ml,Bouncy Perfume For Men Eau de Parfum,148.000 ₫,50%,296.000 ₫
175,175,Nước Hoa Nữ Salvatore Ferragamo Signorina Ribelle EDP 100ml,,1.800.000 ₫,44%,3.223.000 ₫
176,176,Xịt Thơm Toàn Thân Kiss My Body Adore You 88ml,Perfume Mist,168.000 ₫,1%,169.000 ₫
177,177,[HSD 07/2024] Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Magic Dream 50ml,Fragrance Mist Hair And Body #Magic Dream,45.000 ₫,55%,99.000 ₫
178,178,Xịt Nước Hoa Hằng Ngày X-Men Hương Tươi Mát 50ml,Everyday Perfume Mann Up Air,99.000 ₫,6%,105.000 ₫
179,179,Nước Hoa Nữ Narciso Rodriguez Pure Musc For Her EDP 50ml,Eau De Parfum,2.610.000 ₫,10%,2.900.000 ₫
180,180,Nước Hoa Nữ Versace Pour Femme Dylan Blue EDP 100ml,Pour Femme Dylan Blue Eau De Parfum Spray,2.152.000 ₫,35%,3.311.000 ₫
181,181,[HSD 07/2024] Nước Hoa Nữ Trussardi Sound Of Donna EDP 100ml,Sound Of Donna Eau De Parfum Spray,726.000 ₫,70%,2.420.000 ₫
182,182,Nước Hoa Vùng Kín Nam Loli & The Wolf Dark Monster 10ml,Hương Gỗ Tuyết Tùng Nam Tính Cuốn Hút,248.000 ₫,17%,300.000 ₫
183,183,Xịt Thơm Toàn Thân Kiss My Body Sweet Poison 88ml,Perfume Mist,168.000 ₫,1%,169.000 ₫
184,184,Xịt Thơm Toàn Thân Bodymiss Hương Blinded Love 105ml,,106.000 ₫,32%,156.000 ₫
185,185,[HSD 12/2024] Xịt Thơm Toàn Thân Malissa Kiss Hương Happy Sundae 88ml,Perfume Mist,77.000 ₫,54%,169.000 ₫
186,186,[HSD 11/2024] Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Floral Blush 50ml,Fragrance Mist Hair And Body #Floral Blush,44.000 ₫,56%,99.000 ₫
187,187,[HSD 01/2025] Xịt Thơm Toàn Thân Malissa Kiss Hương Cozy Beach 88ml,Perfume Mist,77.000 ₫,54%,169.000 ₫
188,188,[HSD 10/2024] Xịt Thơm Toàn Thân Và Tóc Silkygirl Hương Love Bloom 50ml,Fragrance Mist Hair And Body #Love Bloom,79.000 ₫,20%,99.000 ₫
189,189,Nước Hoa Nữ Marc Jacobs Daisy EDT 100ml,Daisy Eau De Toilette,2.249.000 ₫,37%,3.570.000 ₫
190,190,Xịt Thơm Toàn Thân Kiss My Body Hottie 88ml,Perfume Mist,168.000 ₫,1%,169.000 ₫
191,0,Nước hoa Dolce&Gabbana The One Gold Pour Homme EDP Intense,Dolce & Gabbana,4.032.000,(-4%),4.200.000
192,1,Nước hoa Dolce&Gabbana K Pour Homme EDP Intense,Dolce & Gabbana,3.628.000,(-4%),3.780.000
193,2,Nước hoa Dolce & Gabbana Intenso Pour Homme EDP,Dolce & Gabbana,2.736.000,(-4%),2.850.000
194,3,Nước hoa YSL La Nuit de L’Homme EDT,Yves Saint Laurent,4.051.000,(-4%),4.220.000
195,4,Narciso Rodriguez Vetiver Musc For Him EDT,Narciso Rodriguez,2.593.000,(-5%),2.730.000
196,5,Nước hoa YSL Y Le Parfum EDP,Yves Saint Laurent,5.241.000,(-4%),5.460.000
